hora,tipo_app,sesiones
0,Mensajería,14
0,Mensajería,7
0,Redes Sociales,1
0,Redes Sociales,7
0,Redes Sociales,11
0,Mensajería,7
0,Redes Sociales,1
0,Mensajería,1
0,Mensajería,15
0,Mensajería,2
0,Juego,6
0,Mensajería,2
0,Redes Sociales,15
0,Juego,4
0,Redes Sociales,12
0,Juego,8
0,Juego,4
0,Redes Sociales,6
0,Mensajería,1
0,Redes Sociales,5
0,Juego,12
0,Juego,13
0,Juego,8
0,Mensajería,7
0,Mensajería,15
0,Juego,12
0,Juego,12
0,Juego,10
0,Mensajería,8
0,Redes Sociales,7
0,Mensajería,12
0,Juego,1
0,Mensajería,15
0,Mensajería,8
0,Juego,2
0,Mensajería,1
0,Redes Sociales,10
0,Juego,14
0,Redes Sociales,4
0,Juego,10
0,Redes Sociales,1
0,Redes Sociales,12
0,Redes Sociales,13
0,Mensajería,12
0,Redes Sociales,5
0,Mensajería,6
0,Juego,9
0,Redes Sociales,5
0,Mensajería,13
0,Mensajería,3
0,Redes Sociales,10
0,Mensajería,15
0,Juego,11
0,Redes Sociales,6
0,Redes Sociales,13
0,Juego,2
0,Mensajería,5
0,Mensajería,15
0,Redes Sociales,4
0,Mensajería,15
0,Mensajería,13
0,Mensajería,9
0,Redes Sociales,15
0,Mensajería,11
0,Redes Sociales,15
0,Juego,2
0,Juego,14
0,Juego,4
0,Mensajería,12
0,Juego,10
0,Juego,12
0,Juego,4
0,Juego,1
0,Juego,4
0,Juego,8
0,Juego,13
0,Juego,12
0,Redes Sociales,11
0,Mensajería,2
0,Redes Sociales,13
0,Redes Sociales,1
0,Redes Sociales,9
0,Mensajería,7
0,Juego,13
0,Juego,4
0,Mensajería,15
0,Redes Sociales,3
0,Juego,5
0,Redes Sociales,12
0,Redes Sociales,6
0,Redes Sociales,11
0,Juego,13
0,Mensajería,5
0,Redes Sociales,10
0,Juego,12
0,Redes Sociales,12
0,Mensajería,10
0,Mensajería,11
0,Redes Sociales,13
0,Juego,7
1,Mensajería,10
1,Mensajería,14
1,Juego,2
1,Juego,5
1,Redes Sociales,1
1,Redes Sociales,11
1,Juego,6
1,Juego,12
1,Redes Sociales,14
1,Redes Sociales,8
1,Juego,4
1,Mensajería,9
1,Mensajería,12
1,Redes Sociales,11
1,Juego,14
1,Redes Sociales,2
1,Redes Sociales,12
1,Mensajería,10
1,Mensajería,11
1,Juego,10
1,Juego,15
1,Redes Sociales,6
1,Juego,3
1,Redes Sociales,2
1,Mensajería,10
1,Juego,6
1,Redes Sociales,3
1,Juego,5
1,Mensajería,11
1,Redes Sociales,7
1,Mensajería,1
1,Redes Sociales,6
1,Redes Sociales,15
1,Mensajería,3
1,Juego,1
1,Mensajería,11
1,Juego,5
1,Juego,11
1,Redes Sociales,1
1,Mensajería,15
1,Redes Sociales,15
1,Redes Sociales,12
1,Redes Sociales,13
1,Mensajería,3
1,Juego,15
1,Juego,12
1,Redes Sociales,15
1,Mensajería,10
1,Mensajería,5
1,Mensajería,7
1,Juego,15
1,Mensajería,11
1,Redes Sociales,11
1,Redes Sociales,4
1,Mensajería,13
1,Juego,1
1,Redes Sociales,4
1,Redes Sociales,10
1,Juego,13
1,Mensajería,8
1,Redes Sociales,15
1,Mensajería,14
1,Redes Sociales,12
1,Mensajería,2
1,Redes Sociales,8
1,Redes Sociales,8
1,Juego,4
1,Redes Sociales,3
1,Redes Sociales,1
1,Redes Sociales,11
1,Mensajería,11
1,Mensajería,9
1,Juego,12
1,Redes Sociales,11
1,Juego,5
1,Mensajería,4
1,Juego,10
1,Mensajería,13
1,Juego,2
1,Redes Sociales,14
1,Juego,9
1,Redes Sociales,8
1,Redes Sociales,11
1,Redes Sociales,9
1,Mensajería,1
1,Redes Sociales,3
1,Redes Sociales,15
1,Juego,15
1,Juego,8
1,Redes Sociales,4
1,Redes Sociales,8
1,Redes Sociales,13
1,Juego,12
1,Juego,6
1,Juego,10
1,Juego,9
1,Mensajería,11
1,Redes Sociales,12
1,Juego,4
1,Mensajería,7
2,Mensajería,11
2,Mensajería,13
2,Juego,3
